c_id;clade;class;sub_clade;rank;Aaa_id;Ape_id;Ath_id;mtorder
MIKC-3_01;MIKC-3;MIKC;3;1;Aaa__jg31253;Ape__jg10776;Ath__AT1G24260;556,00000000000000
MIKC-4_01;MIKC-4;MIKC;4;1;Aaa__jg13173;Ape__jg14432;Ath__AT2G03710;564,00000000000000
MIKC-5_01;MIKC-5;MIKC;5;1;Aaa__jg2490;Ape__jg24454;Ath__AT1G69120;572,33333333333337
MIKC-6_01;MIKC-6;MIKC;6;1;Aaa__jg31128;Ape__jg10657;Ath__AT1G26310;580,00000000000000
MIKC-7_01;MIKC-7;MIKC;7;1;NA;Ape__jg2973;Ath__AT5G60910;589,50000000000000
MIKC-8_01;MIKC-8;MIKC;8;1;Aaa__jg23032;Ape__jg15143;Ath__AT3G30260;593,75000000000000
MIKC-8_02;MIKC-8;MIKC;8;2;Aaa__jg13855_13856;NA;NA;593,75000000000000
MIKC-9_01;MIKC-9;MIKC;9;1;Aaa__jg19959;Ape__jg7485;Ath__AT2G45650;603,66666666666663
MIKC-10_01;MIKC-10;MIKC;10;1;Aaa__jg16163;Ape__jg17646;Ath__AT3G61120;610,00000000000000
MIKC-11_01;MIKC-11;MIKC;11;1;Aaa__jg2788;Ape__jg24750;Ath__AT1G71692;617,00000000000000
MIKC-12_01;MIKC-12;MIKC;12;1;Aaa__jg21867;Ape__jg1836;Ath__AT5G51860;623,00000000000000
MIKC-13_01;MIKC-13;MIKC;13;1;Aaa__jg21868;Ape__jg1837;Ath__AT5G51870;636,50000000000000
MIKC-13_02;MIKC-13;MIKC;13;2;Aaa__jg20681;NA;NA;636,50000000000000
MIKC-14_01;MIKC-14;MIKC;14;1;Aaa__jg23166;Ape__jg3106;Ath__AT5G62165;644,33333333333337
MIKC-15_01;MIKC-15;MIKC;15;1;Aaa__jg10230;Ape__jg19950;Ath__AT4G22950;652,33333333333337
MIKC-16_01;MIKC-16;MIKC;16;1;NA;Ape__jg34142;Ath__AT4G11880;659,00000000000000
MIKC-17_01;MIKC-17;MIKC;17;1;Aaa__jg19960;Ape__jg7486;Ath__AT2G45660;664,66666666666663
MIKC-18_01;MIKC-18;MIKC;18;1;Aaa__jg15905;Ape__jg17358;Ath__AT3G58780;672,00000000000000
MIKC-19_01;MIKC-19;MIKC;19;1;Aaa__jg19602;Ape__jg7112;Ath__AT2G42830;681,00000000000000
MIKC-20_01;MIKC-20;MIKC;20;1;Aaa__jg10693;Ape__jg20444;Ath__AT4G18960;687,00000000000000
MIKC-21_01;MIKC-21;MIKC;21;1;Aaa__jg7328;Ape__jg33844;Ath__AT4G09960;696,66666666666663
MIKC-22_01;MIKC-22;MIKC;22;1;Aaa__jg8537;Ape__jg18174;Ath__AT4G37940;707,00000000000000
MIKC-23_01;MIKC-23;MIKC;23;1;Aaa__jg16690;Ape__jg4066;Ath__AT2G22630;714,00000000000000
MIKC-24_01;MIKC-24;MIKC;24;1;Aaa__jg15656;Ape__jg17183;Ath__AT3G57230;722,50000000000000
MIKC-24_02;MIKC-24;MIKC;24;2;Aaa__jg15725;NA;NA;722,50000000000000
MIKC-25_01;MIKC-25;MIKC;25;1;Aaa__jg27446;Ape__jg29367;Ath__AT2G14210;730,66666666666663
MIKC-26_01;MIKC-26;MIKC;26;1;Aaa__jg10023;Ape__jg19763;Ath__AT4G24540;737,66666666666663
MIKC-27_01;MIKC-27;MIKC;27;1;Aaa__jg16681;Ape__jg4058;Ath__AT2G22540;748,33333333333337
MIKC-28_01;MIKC-28;MIKC;28;1;Aaa__jg23512;Ape__jg3492;Ath__AT5G65060;756,60000000000002
MIKC-28_02;MIKC-28;MIKC;28;2;Aaa__jg23514;NA;Ath__AT5G65050;756,60000000000002
MIKC-29_01;MIKC-29;MIKC;29;1;Aaa__jg3374;Ape__jg25374;Ath__AT1G77080;765,00000000000000
MIKC-30_01;MIKC-30;MIKC;30;1;Aaa__jg23515;Ape__jg3494;Ath__AT5G65070;773,00000000000000
MIKC-31_01;MIKC-31;MIKC;31;1;Aaa__jg23516;NA;Ath__AT5G65080;779,00000000000000
MIKC-32_01;MIKC-32;MIKC;32;1;Aaa__jg4839;Ape__jg31360;Ath__AT5G10140;788,20000000000005
MIKC-32_02;MIKC-32;MIKC;32;2;Aaa__jg4842;Ape__jg31363;NA;788,20000000000005
MIKC-33_01;MIKC-33;MIKC;33;1;Aaa__jg5189;Ape__jg31738;Ath__AT5G13790;796,66666666666663
MIKC-34_01;MIKC-34;MIKC;34;1;Aaa__jg15750;Ape__jg17198;Ath__AT3G57390;806,66666666666663
MIKC-35_01;MIKC-35;MIKC;35;1;Aaa__jg5889;Ape__jg32428;Ath__AT5G20240;814,00000000000000
MIKC-36_01;MIKC-36;MIKC;36;1;Aaa__jg15371;Ape__jg16854;Ath__AT3G54340;822,33333333333337
MIKC-37_01;MIKC-37;MIKC;37;1;Aaa__jg6175;Ape__jg32696;Ath__AT5G23260;830,33333333333337
MIKC-38_01;MIKC-38;MIKC;38;1;Aaa__jg31720;Ape__jg11798;Ath__AT1G31140;836,66666666666663
